Sample identification,,,,Data collected at mesocosm during discrete sample collection,,,,,Burke-o-Lator Analysis,,,,,Finalized processed data from BoL analysis at sample in situ temperature and computed additional parameters,,,,,,,,,,,,,,,,,,
Timepoint,"Treatment (Amb, Mid, High)",Tank ID,Sample ID,Date of Collection,Time,Tank Temp (Walchem),Tank pH (DuraFET),Air Flow (L/min),Date of Analysis,Sample Sal (YSI),Analysis T,pCO2@analysis T,Adj. TCO2,TCO2 (?mol/kg),TA (?mol/kg),pCO2 (?atm),pH (total),Omega_arag,Omega_ca,Notes,,,,,,,,,,,,
1,ambient,10,636,2023-02-22,6:15,9.9,7.92,7.5,2023-06-08,29.3,18.918,732.8845344,1920.331662,1924.069871,2017.042301,527.3046357,7.905261314,1.19678581,1.908169954,,,,,,,,,,,,,
1,ambient,23,637,2023-02-22,6:20,10.3,7.90,7.5,2023-06-08,29.4,19.045,740.2223309,1914.532501,1918.361368,2010.28063,539.4602261,7.895210949,1.18766894,1.891705466,,,,,,,,,,,,,
1,ambient,40,638,2023-02-22,6:25,10.4,7.89,7.0,2023-06-08,29.4,19.051,766.4030207,1924.133463,1928.285789,2016.140747,562.8911398,7.879664446,1.157505257,1.843340116,,,,,,,,,,,,,
1,ambient - control,31,639,2023-02-22,6:25,10.3,7.93,7.5,2023-06-08,29.4,19.068,727.0158156,1922.116641,1925.782342,2021.236923,528.0646401,7.90586015,1.221016293,1.944820746,,,,,,,,,,,,,
1,mid,8,640,2023-02-22,6:20,10.0,7.67,7.0,2023-06-08,29.4,20.038,1231.66285,1988.908948,1998.809521,2030.68521,923.8197661,7.68183986,0.753735434,1.201162214,,,,,,,,,,,,,
1,mid,17,641,2023-02-22,6:25,10.4,7.64,7.0,2023-06-08,29.4,20.126,1229.13886,1996.077001,2005.94639,2038.979108,932.4716234,7.68053334,0.766429076,1.220546908,,,,,,,,,,,,,
1,mid,39,642,2023-02-22,6:25,10.3,7.65,7.0,2023-06-08,29.4,20.105,1194.766138,1987.348107,1996.792824,2033.000005,898.8619378,7.69413113,0.783915626,1.248611818,,,,,,,,,,,,,
1,mid -control,25,643,2023-02-22,6:25,10.5,7.66,7.0,2023-06-08,29.4,20.036,1246.959943,1988.620118,1998.709685,2028.878226,956.3607874,7.668316071,0.745555445,1.187097687,,,,,,,,,,,,,
1,high,18,647,2023-02-22,6:20,10.1,7.52,7.5,2023-06-08,29.4,20.031,1557.27383,2015.709315,2029.632784,2031.15752,1233.253218,7.563025651,0.584129014,0.93071564,,,,,,,,,,,,,
1,high,24,646,2023-02-22,6:15,10.4,7.57,8.0,2023-06-08,29.4,19.989,1470.58153,2002.426935,2015.279328,2023.711495,1165.64143,7.585531644,0.618582928,0.985100256,,,,,,,,,,,,,
1,high,32,645,2023-02-22,6:15,10.1,7.55,7.5,2023-06-08,29.4,19.95,1418.565499,1994.999619,2007.209358,2019.934087,1104.801243,7.606246346,0.638531117,1.017396642,,,,,,,,,,,,,
1,high - control,7,644,2023-02-22,6:25,10.3,7.56,7.5,2023-06-08,29.4,19.841,1418.558447,2023.958416,2036.168068,2050.179272,1115.397653,7.608948049,0.657112752,1.046641654,,,,,,,,,,,,,
2,ambient,10,648,2023-02-27,14:44,10.2,7.93,7.6,2023-06-08,29.5,20.024,674.6017992,1905.55224,1908.57037,2019.090098,465.9415847,7.954329715,1.345586566,2.142903465,,,,,,,,,,,,,
2,ambient,23,649,2023-02-27,14:49,10.1,7.93,7.3,2023-06-08,29.6,20.336,721.5836708,1902.416138,1906.014725,2007.999846,493.9620938,7.928783712,1.267035559,2.017500121,,,,,,,,,,,,,
2,ambient,40,650,2023-02-27,14:37,10.3,7.89,7.1,2023-06-08,29.6,20.556,768.675122,1910.208224,1914.388623,2008.922056,529.88254,7.901534679,1.206927935,1.921126767,,,,,,,,,,,,,
2,ambient - control,31,462,2023-02-27,14:43,10.3,7.94,8.1,2023-06-08,29.6,20.706,709.1819109,1912.564737,1916.010102,2023.783365,481.1368617,7.942542147,1.323686981,2.106977904,,,,,,,,,,,,,
2,mid,8,463,2023-02-27,14:40,10.3,7.65,7.3,2023-06-08,29.6,20.422,1299.215194,1993.869249,2004.604426,2031.657246,982.1933644,7.657110454,0.725855673,1.155380303,,,,,,,,,,,,,
2,mid,17,464,2023-02-27,14:50,10.1,7.42,6.0,2023-06-08,29.5,20.723,1323.581916,1996.649184,2007.685409,2033.446377,985.4473592,7.65590915,0.717661246,1.143102886,,,,,,,,,,,,,
2,mid,39,465,2023-02-27,14:35,10.2,7.61,7.7,2023-06-08,29.5,21.007,1331.63608,2013.111776,2024.24751,2051.493071,984.6766196,7.660112008,0.733564627,1.168232666,,,,,,,,,,,,,
2,mid - control,25,466,2023-02-27,14:54,10.4,7.65,7.2,2023-06-08,29.5,21.376,1356.669333,2007.679312,2019.124329,2045.024082,1001.596166,7.652223441,0.724383561,1.153210807,,,,,,,,,,,,,
2,high,24,468,2023-02-27,14:54,10.5,7.54,6.8,2023-06-08,29.6,21.377,1622.483985,2036.14135,2050.870485,2053.805913,1251.716241,7.562014239,0.601000074,0.956307645,,,,,,,,,,,,,
2,high,32,469,2023-02-27,14:39,10.3,7.54,6.8,2023-06-08,29.6,21.618,1557.921728,2026.329048,2040.260521,2049.326204,1171.546733,7.588065342,0.629974068,1.002760819,,,,,,,,,,,,,
2,high - control,7,470,2023-02-27,14:37,10.1,7.50,7.25,2023-06-08,29.6,21.773,1709.177106,2036.059844,2051.860065,2049.073919,1297.013525,7.545372985,0.569138847,0.906239517,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summary,,Salinity,,TCO2 (µmol/kg),,TA (µmol/kg),,pCO2 (µatm),,pH (total),,Omega_arag,,Omega_ca,,,,,,,,,,,,,,,,,,
,,Average,St. Dev,Average,St. Dev,Average,St. Dev,Average,St. Dev,Average,St. Dev,Average,St. Dev,Average,St. Dev,,,,,,,,,,,,,,,,,
Ambient T1,,29.38,0.05,1924.12,4.21,2016.18,4.51,539.43,16.60,7.90,0.01,1.19,0.03,1.90,0.04,,,,,,,,,,,,,,,,,
Ambient T2,,29.58,0.05,1911.25,4.73,2014.95,7.74,492.73,27.29,7.93,0.02,1.29,0.06,2.05,0.10,,,,,,,,,,,,,,,,,
Mid T1,,29.40,0.00,2000.06,4.03,2032.89,4.40,927.88,23.74,7.68,0.01,0.76,0.02,1.21,0.03,,,,,,,,,,,,,,,,,
Mid T2,,29.52,0.05,2013.92,9.30,2040.41,9.47,988.48,8.85,7.66,0.00,0.73,0.01,1.15,0.01,,,,,,,,,,,,,,,,,
High T1,,29.40,0.00,2022.07,13.20,2031.25,13.46,1154.77,58.67,7.59,0.02,0.62,0.03,0.99,0.05,,,,,,,,,,,,,,,,,
High T2,,29.60,0.00,2047.66,6.43,2050.74,2.66,1240.09,63.54,7.57,0.02,0.60,0.03,0.96,0.05,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Both timepoints together,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambient,,29.48,0.12,1917.69,8.04,2015.56,5.9,516.08,32.56,7.91,0.03,1.24,0.07,1.97,0.11,,,,,,,,,,,,,,,,,
Mid,,29.46,0.07,2006.99,9.94,2036.65,7.93,958.18,36.39,7.67,0.02,0.74,0.02,1.18,0.04,,,,,,,,,,,,,,,,,
High,,29.49,0.11,2033.04,16.97,2039.6,14.19,1191.34,71.74,7.58,0.02,0.61,0.03,0.98,0.05,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
